userid,movieid,rating
892220,the+emperors+new+clothes+2001,3.0
892129,betty+blue+1986,3.0
883293,close+to+leo+2002,3.0
880499,the+matrix+1999,3.0
876615,cliffhanger+1993,3.0
869125,the+dark+knight+2008,4.0
868032,the+princess+bride+1987,5.0
863825,soup+to+nuts+1930,4.0
861475,shrek+2+2004,4.0
861044,dolphin+tale+2011,3.0
859751,pans+labyrinth+2006,4.0
857824,iron+man+2008,4.0
854331,the+shawshank+redemption+1994,5.0
851506,amlie+2001,4.0
845401,the+shawshank+redemption+1994,4.0
844478,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,3.0
840448,a+close+shave+1995,4.0
839357,raiders+of+the+lost+ark+1981,3.0
833955,pulp+fiction+1994,4.0
826072,inglourious+basterds+2009,4.0
822881,the+shawshank+redemption+1994,5.0
818087,key+largo+1948,4.0
802036,the+longest+day+1962,4.0
800940,the+shawshank+redemption+1994,5.0
799607,princess+mononoke+1997,4.0
799268,summer+palace+2006,3.0
795652,the+matrix+1999,4.0
794417,sweet+land+2005,3.0
786148,the+goodbye+girl+1977,5.0
782061,fight+club+1999,5.0
781572,the+matrix+1999,5.0
778277,the+shawshank+redemption+1994,4.0
776555,blade+runner+1982,3.0
765556,amlie+2001,5.0
763436,footlight+parade+1933,3.0
760251,the+usual+suspects+1995,4.0
760063,the+canal+2014,3.0
758368,it+follows+2015,4.0
755262,the+godfather+1972,5.0
746078,the+lives+of+others+2006,4.0
738851,harry+potter+and+the+half-blood+prince+2009,3.0
735664,the+pawnbroker+1965,3.0
735604,sydney+white+2007,5.0
735386,the+executor+1981,4.0
732811,southland+tales+2006,3.0
729316,the+matrix+1999,4.0
729247,the+matrix+1999,4.0
729004,the+usual+suspects+1995,4.0
727882,the+shawshank+redemption+1994,4.0
722363,the+shawshank+redemption+1994,4.0
720882,rollerball+1975,3.0
719859,fight+club+1999,5.0
718597,toy+story+2+1999,4.0
717500,the+theory+of+everything+2014,4.0
716704,choose+me+1984,4.0
715467,the+shawshank+redemption+1994,5.0
712565,raiders+of+the+lost+ark+1981,4.0
711916,the+shawshank+redemption+1994,5.0
709118,lucky+night+1939,4.0
702751,++++2013,4.0
702562,ratatouille+2007,5.0
700614,soft+toilet+seats+1999,4.0
700289,the+count+of+monte+cristo+2002,4.0
698978,12+angry+men+1957,4.0
698822,the+godfather+1972,4.0
695086,the+incredibles+2004,4.0
682866,breach+2007,4.0
678613,boomerang+1947,3.0
676300,airplane+1980,3.0
676135,shadow+of+the+eagle+2005,4.0
674444,the+godfather+1972,4.0
666740,breaking+and+entering+2011,4.0
665058,12+angry+men+1957,4.0
665004,and+then+there+was+you+2013,3.0
659479,conan+the+barbarian+1982,3.0
657399,the+loss+of+a+teardrop+diamond+2008,4.0
656097,mission+impossible+-+ghost+protocol+2011,4.0
652629,the+shawshank+redemption+1994,4.0
647225,the+softening+of+the+egg+1975,4.0
643517,disneyland+dream+1956,3.0
642324,the+flight+of+the+phoenix+1965,5.0
641333,alamar+2009,5.0
639713,tekkonkinkreet+2006,4.0
638579,sanjuro+1962,5.0
637624,spend+it+all+1971,3.0
636977,the+matrix+1999,4.0
635192,the+shawshank+redemption+1994,4.0
632189,the+mummy+1932,3.0
629485,inglourious+basterds+2009,4.0
626302,avatar+2009,4.0
622713,army+1944,4.0
620415,pillow+talk+1959,4.0
618075,blade+runner+1982,4.0
609529,the+matrix+1999,4.0
607409,white+noise+2+the+light+2007,4.0
605363,the+matrix+1999,4.0
603728,police+story+1985,3.0
599415,the+godfather+1972,4.0
598430,the+usual+suspects+1995,4.0
597515,the+godfather+1972,5.0
596356,mascara+1999,3.0
595988,blade+runner+1982,4.0
594614,life+is+beautiful+1997,4.0
588877,interstellar+2014,3.0
588834,the+jungle+book+1994,4.0
587497,evocateur+the+morton+downey+jr.+movie+2013,4.0
585867,bullets+dont+argue+1964,4.0
579489,the+shawshank+redemption+1994,4.0
573985,the+hobbit+an+unexpected+journey+2012,2.0
564410,cliffords+really+big+movie+2004,3.0
563497,tomorrow_+the+world+1944,3.0
562527,payback+1999,4.0
562263,american+pie+1999,4.0
561750,the+corporation+2003,4.0
560418,spider-man+2+2004,4.0
556999,santa+claus+is+a+stinker+1982,3.0
553390,teenage+dirtbag+2009,3.0
549871,inglourious+basterds+2009,3.0
548749,paranoid+park+2007,4.0
548318,the+matrix+1999,4.0
547058,the+shawshank+redemption+1994,5.0
541686,magic+in+the+water+1995,4.0
539255,the+shawshank+redemption+1994,5.0
537755,the+princess+bride+1987,4.0
536923,harry+potter+and+the+deathly+hallows+part+2+2011,3.0
531458,tale+of+tales+1979,4.0
527150,street+fight+2005,3.0
522166,the+corridor+2012,2.0
521630,the+shawshank+redemption+1994,4.0
514920,the+cold+light+of+day+1996,3.0
514674,recess+schools+out+2001,4.0
512206,the+shawshank+redemption+1994,4.0
511330,q++a+1990,3.0
511185,standing+aside_+watching+2013,3.0
509231,the+shawshank+redemption+1994,4.0
504822,vice+2015,3.0
503593,five+broken+cameras+2011,4.0
499813,post+mortem+2010,3.0
496831,aliens+1986,4.0
494244,the+imitation+game+2014,4.0
491102,the+shawshank+redemption+1994,4.0
490950,bombardier+1943,3.0
487334,the+lord+of+the+rings+the+return+of+the+king+2003,5.0
487270,oldboy+2003,4.0
482404,endurance+1999,3.0
481943,westward+ho+1935,3.0
479844,being+flynn+2012,5.0
478660,kummeli+v+2014,4.0
478129,inglourious+basterds+2009,3.0
476268,flirt+1995,4.0
467181,fight+club+1999,4.0
466829,the+shawshank+redemption+1994,4.0
466002,from+russia+with+love+1963,4.0
465489,winnie+the+pooh+2011,4.0
464908,the+gunfighter+2014,4.0
463022,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5.0
462556,the+matrix+1999,3.0
460410,the+princess+bride+1987,4.0
459518,shermans+march+1985,3.0
455417,the+shawshank+redemption+1994,5.0
454613,blade+runner+1982,4.0
453261,seven+samurai+1954,4.0
451818,the+usual+suspects+1995,5.0
450995,fight+club+1999,4.0
450369,the+shawshank+redemption+1994,5.0
446695,calvary+2014,3.0
445065,the+valet+2006,4.0
441359,battle+of+britain+1969,3.0
440121,the+package+2013,4.0
433260,silver+linings+playbook+2012,4.0
428427,beneath+the+valley+of+the+ultra-vixens+1979,2.0
427289,the+matrix+1999,5.0
426258,the+shawshank+redemption+1994,3.0
426078,amlie+2001,4.0
420168,the+godfather+1972,4.0
417370,howls+moving+castle+2004,4.0
414883,reservoir+dogs+1992,4.0
410817,the+treasure+of+the+sierra+madre+1948,4.0
410555,preaching+to+the+perverted+1997,4.0
408835,blade+runner+1982,5.0
405449,the+terminator+1984,4.0
401171,the+shawshank+redemption+1994,4.0
400623,scarface+1983,4.0
400505,the+shawshank+redemption+1994,4.0
397151,mr.++mrs.+smith+2005,4.0
397115,slow+burn+2005,4.0
394377,13+lakes+2004,4.0
394292,fight+club+1999,4.0
391958,soul+surfer+2011,4.0
390951,the+wind+rises+2013,4.0
390574,the+avengers+2012,4.0
388105,kilometre+zero+2005,4.0
385557,the+terminator+1984,4.0
381613,chocolat+2000,3.0
381173,bridge+to+terabithia+2007,4.0
381008,cleaner+2007,3.0
380724,10+things+i+hate+about+you+1999,3.0
380115,the+matrix+1999,5.0
378874,the+matrix+1999,4.0
376264,memories+of+murder+2003,4.0
375373,the+shawshank+redemption+1994,5.0
369970,oceans+eleven+2001,5.0
366482,the+dark+knight+2008,5.0
366447,megamind+2010,4.0
366414,dead+time+2007,3.0
365044,gunner+palace+2004,4.0
364172,pirates+of+the+caribbean+the+curse+of+the+black+pearl+2003,5.0
363150,marshland+2014,3.0
357577,good+morning+1959,4.0
351705,standing+in+the+shadows+of+motown+2002,4.0
351120,amlie+2001,4.0
350106,the+shawshank+redemption+1994,5.0
342694,shaun+of+the+dead+2004,4.0
339022,the+godfather+1972,5.0
334299,the+shawshank+redemption+1994,4.0
334022,the+good_+the+bad+and+the+ugly+1966,3.0
333542,herr+lehmann+2003,3.0
328338,one+hundred+and+one+dalmatians+1961,3.0
327891,the+perfect+murder+1988,4.0
327132,pans+labyrinth+2006,5.0
326184,the+shawshank+redemption+1994,4.0
325912,the+wild+party+1975,3.0
317099,dark+mirror+2007,3.0
308471,the+shawshank+redemption+1994,5.0
307411,ghost+voyage+2008,5.0
305747,the+matrix+1999,5.0
295694,livid+2011,4.0
292663,the+matrix+1999,4.0
291196,raiders+of+the+lost+ark+1981,5.0
288533,batman+vs+dracula+2005,4.0
284399,saving+private+ryan+1998,5.0
278165,the+music+room+1958,4.0
278070,inglourious+basterds+2009,4.0
271729,it+felt+like+love+2013,5.0
270525,the+shawshank+redemption+1994,5.0
270113,pirates+of+the+caribbean+the+curse+of+the+black+pearl+2003,5.0
269792,the+matrix+1999,4.0
268923,amlie+2001,3.0
268403,the+great+debaters+2007,4.0
268320,the+shawshank+redemption+1994,4.0
267570,the+godfather+1972,5.0
266880,it+follows+2015,3.0
263445,the+shawshank+redemption+1994,5.0
262267,life+is+beautiful+1997,4.0
254726,dragon+fist+1979,3.0
250334,amlie+2001,4.0
247817,how+to+train+your+dragon+2010,3.0
245124,the+civil+war+1990,4.0
243103,the+lord+of+the+rings+the+return+of+the+king+2003,4.0
238479,toy+story+2+1999,4.0
238348,blade+runner+1982,4.0
238108,lord+jim+1965,4.0
234680,lovers+and+other+strangers+1970,4.0
231336,holiday+in+handcuffs+2007,3.0
227248,the+shawshank+redemption+1994,4.0
226365,seven+samurai+1954,4.0
224767,the+shawshank+redemption+1994,5.0
222378,the+karate+kid_+part+ii+1986,4.0
219878,the+gruffalos+child+2011,2.0
219825,black+robe+1991,4.0
217599,the+goodbye+girl+1977,4.0
214219,carandiru+2003,3.0
213363,meeting+evil+2012,3.0
210421,fight+club+1999,5.0
206746,the+matrix+1999,4.0
203709,the+incredibles+2004,4.0
202924,teenage+mutant+ninja+turtles+2014,3.0
202919,independence+day+1996,3.0
202156,6ixtynin9+1999,3.0
200640,the+shawshank+redemption+1994,5.0
198701,one+flew+over+the+cuckoos+nest+1975,4.0
196121,life+is+beautiful+1997,4.0
191692,the+shawshank+redemption+1994,5.0
190024,the+buccaneer+1958,4.0
189189,my+neighbor+totoro+1988,4.0
188051,the+shawshank+redemption+1994,4.0
181353,the+shawshank+redemption+1994,5.0
180487,cinderella+1950,4.0
180359,happy+people+a+year+in+the+taiga+2010,4.0
177119,the+usual+suspects+1995,4.0
168988,predator+1987,4.0
168277,night+train+to+lisbon+2013,3.0
166692,the+shawshank+redemption+1994,5.0
166172,chicago+1927,3.0
163079,the+shawshank+redemption+1994,5.0
162196,the+shawshank+redemption+1994,5.0
157735,the+princess+bride+1987,4.0
157732,inglourious+basterds+2009,3.0
155367,alice+in+wonderland+2010,3.0
153020,the+matrix+1999,5.0
152778,hotel+rwanda+2004,5.0
149298,the+snowman+1982,4.0
149129,pans+labyrinth+2006,4.0
146910,the+usual+suspects+1995,4.0
144678,the+shawshank+redemption+1994,5.0
142384,walle+2008,4.0
141040,thunderheart+1992,4.0
136095,life+is+beautiful+1997,3.0
134489,the+boys+of+st.+vincent+1992,3.0
128219,mirror+mirror+2012,2.0
127839,anchors+aweigh+1945,4.0
126928,the+longshots+2008,3.0
124271,lions+for+lambs+2007,4.0
121585,predator+1987,4.0
120295,harry+potter+and+the+chamber+of+secrets+2002,4.0
119219,stonehearst+asylum+2014,3.0
117429,close+to+leo+2002,4.0
111575,the+matrix+1999,4.0
104894,fallen+art+2004,5.0
104575,the+unknown+soldier+1955,4.0
103497,mid-august+lunch+2008,3.0
98982,the+saimaa+gesture+1981,3.0
98004,the+shawshank+redemption+1994,4.0
97859,the+shawshank+redemption+1994,5.0
92593,giant+1956,3.0
90379,guinevere+1999,5.0
89107,the+princess+bride+1987,4.0
88760,the+cat+and+the+canary+1927,3.0
86885,youre+a+good+man_+charlie+brown+1985,4.0
66598,blitz+2011,1.0
61012,the+shawshank+redemption+1994,4.0
60243,the+usual+suspects+1995,5.0
59053,bullet+ballet+1998,3.0
57594,harry+potter+and+the+deathly+hallows+part+2+2011,5.0
55198,ever+after+a+cinderella+story+1998,5.0
49610,the+shawshank+redemption+1994,5.0
48497,blade+runner+1982,3.0
44306,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5.0
42418,the+dark+knight+2008,5.0
38183,sleep+dealer+2008,4.0
32141,louis+c.k.+shameless+2007,4.0
31751,camerons+closet+1988,3.0
31063,amlie+2001,4.0
24103,the+shawshank+redemption+1994,5.0
23836,the+scarlet+empress+1934,4.0
23520,from+russia+with+love+1963,3.0
23518,fight+club+1999,4.0
19373,fight+club+1999,5.0
18248,throw+down+2004,3.0
11120,the+matrix+1999,3.0
4422,oliver+twist+1948,4.0
3891,the+english+surgeon+2009,4.0
3297,blade+runner+1982,4.0
1406,the+crush+1967,3.0
